

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Jun 05 11:25:46 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4550
   857  000002                     OpenUSART@spbrg:
   858                           	opt stack 0
   859                           
   860                           ; 2 bytes @ 0x1
   861  000002                     	ds	1
   862  000003                     ?_Write_str:
   863                           	opt stack 0
   864  000003                     ??_Read_char:
   865  000003                     ?_Read_string:
   866                           	opt stack 0
   867  000003                     ??_delay_us:
   868  000003                     ??_BCD_format:
   869  000003                     Clear_array@n:
   870                           	opt stack 0
   871  000003                     Write_ARR@e:
   872                           	opt stack 0
   873  000003                     Write_str@c:
   874                           	opt stack 0
   875  000003                     Read_string@buffer:
   876                           	opt stack 0
   877  000003                     strcmp@s2:
   878                           	opt stack 0
   879                           
   880                           ; 2 bytes @ 0x2
   881  000003                     	ds	1
   882  000004                     ?_UsartConfig:
   883                           	opt stack 0
   884  000004                     ??_Clear_array:
   885  000004                     delay_us@i:
   886                           	opt stack 0
   887  000004                     BCD_format@a:
   888                           	opt stack 0
   889  000004                     UsartConfig@config1:
   890                           	opt stack 0
   891  000004                     Read_char@c:
   892                           	opt stack 0
   893                           
   894                           ; 1 bytes @ 0x3
   895  000004                     	ds	1
   896  000005                     ??_Write_str:
   897  000005                     ??_strcmp:
   898  000005                     ?_write_DAY:
   899                           	opt stack 0
   900  000005                     Clear_array@i:
   901                           	opt stack 0
   902  000005                     write_DAY@day:
   903                           	opt stack 0
   904  000005                     UsartConfig@config2:
   905                           	opt stack 0
   906  000005                     Read_string@len:
   907                           	opt stack 0
   908                           
   909                           ; 1 bytes @ 0x4
   910  000005                     	ds	1
   911  000006                     ??_Read_string:
   912  000006                     strcmp@r:
   913                           	opt stack 0
   914  000006                     write_DAY@day_1:
   915                           	opt stack 0
   916                           
   917                           ; 4 bytes @ 0x5
   918  000006                     	ds	1
   919  000007                     Read_string@i:
   920                           	opt stack 0
   921                           
   922                           ; 1 bytes @ 0x6
   923  000007                     	ds	1
   924  000008                     Read_string@data:
   925                           	opt stack 0
   926                           
   927                           ; 1 bytes @ 0x7
   928  000008                     	ds	1
   929  000009                     ?_Set_time:
   930                           	opt stack 0
   931  000009                     ??_Set_day:
   932  000009                     ?_Set_date:
   933                           	opt stack 0
   934  000009                     Set_time@sec:
   935                           	opt stack 0
   936  000009                     Set_date@date:
   937                           	opt stack 0
   938                           
   939                           ; 2 bytes @ 0x8
   940  000009                     	ds	1
   941  00000A                     write_DAY@day_2:
   942                           	opt stack 0
   943  00000A                     Set_day@str5:
   944                           	opt stack 0
   945                           
   946                           ; 67 bytes @ 0x9
   947  00000A                     	ds	1
   948  00000B                     Set_time@min:
   949                           	opt stack 0
   950  00000B                     Set_date@month:
   951                           	opt stack 0
   952                           
   953                           ; 2 bytes @ 0xA
   954  00000B                     	ds	2
