

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Jun 05 11:35:01 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4550
   836  000001                     ?_BCD_to_DEC:
   837                           	opt stack 0
   838  000001                     ?_strcmp:
   839                           	opt stack 0
   840  000001                     BCD_to_DEC@c:
   841                           	opt stack 0
   842  000001                     ReadBUF@c:
   843                           	opt stack 0
   844  000001                     OpenUSART@config:
   845                           	opt stack 0
   846  000001                     ReadUSART@data:
   847                           	opt stack 0
   848  000001                     WriteUSART@data:
   849                           	opt stack 0
   850  000001                     OpenI2C@sync_mode:
   851                           	opt stack 0
   852  000001                     WriteI2C@data_out:
   853                           	opt stack 0
   854  000001                     Delay10KTCYx@unit:
   855                           	opt stack 0
   856  000001                     Delay10TCYx@unit:
   857                           	opt stack 0
   858  000001                     Delay1KTCYx@unit:
   859                           	opt stack 0
   860  000001                     BCD_format@str:
   861                           	opt stack 0
   862  000001                     Clear_array@e:
   863                           	opt stack 0
   864  000001                     Write_ARR@c:
   865                           	opt stack 0
   866  000001                     strcmp@s1:
   867                           	opt stack 0
   868                           
   869                           ; 2 bytes @ 0x0
   870  000001                     	ds	1
   871  000002                     ??_Delay10KTCYx:
   872  000002                     ?_delay_us:
   873                           	opt stack 0
   874  000002                     ??_DelayFor18TCY:
   875  000002                     ??_DelayPORXLCD:
   876  000002                     ??_BCD_to_DEC:
   877  000002                     ?_Write:
   878                           	opt stack 0
   879  000002                     delay_us@t:
   880                           	opt stack 0
   881  000002                     Write@data:
   882                           	opt stack 0
   883  000002                     OpenI2C@slew:
   884                           	opt stack 0
   885  000002                     OpenUSART@spbrg:
   886                           	opt stack 0
   887                           
   888                           ; 2 bytes @ 0x1
   889  000002                     	ds	1
   890  000003                     ?_Write_str:
   891                           	opt stack 0
   892  000003                     ??_Read_char:
   893  000003                     ?_Read_string:
   894                           	opt stack 0
   895  000003                     ??_delay_us:
   896  000003                     ??_BCD_format:
   897  000003                     DelayFor18TCY@i:
   898                           	opt stack 0
   899  000003                     Clear_array@n:
   900                           	opt stack 0
   901  000003                     Write_ARR@e:
   902                           	opt stack 0
   903  000003                     Write_str@c:
   904                           	opt stack 0
   905  000003                     Read_string@buffer:
   906                           	opt stack 0
   907  000003                     strcmp@s2:
   908                           	opt stack 0
   909                           
   910                           ; 2 bytes @ 0x2
   911  000003                     	ds	1
   912  000004                     ?_UsartConfig:
   913                           	opt stack 0
   914  000004                     ?_WriteCmdXLCD:
   915                           	opt stack 0
   916  000004                     ?_SetDDRamAddr:
   917                           	opt stack 0
   918  000004                     ??_Clear_array:
   919  000004                     ?_WriteDataXLCD:
   920                           	opt stack 0
   921  000004                     delay_us@i:
   922                           	opt stack 0
   923  000004                     BCD_format@a:
   924                           	opt stack 0
   925  000004                     WriteCmdXLCD@cmd:
   926                           	opt stack 0
   927  000004                     WriteDataXLCD@data:
   928                           	opt stack 0
   929  000004                     UsartConfig@config1:
   930                           	opt stack 0
   931  000004                     Read_char@c:
   932                           	opt stack 0
   933  000004                     SetDDRamAddr@DDaddr:
   934                           	opt stack 0
   935                           
   936                           ; 1 bytes @ 0x3
   937  000004                     	ds	1
   938  000005                     ??_Write_str:
   939  000005                     ??_SetDDRamAddr:
   940  000005                     ?_Write_time_XLCD:
   941                           	opt stack 0
   942  000005                     ??_strcmp:
   943  000005                     ?_write_DAY:
