

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Sep 20 11:32:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
   820  0000AD                     main@str7:
   821                           	opt stack 0
   822                           
   823                           ; 35 bytes @ 0x4D
   824  0000AD                     	ds	35
   825  0000D0                     main@str8:
   826                           	opt stack 0
   827                           
   828                           ; 29 bytes @ 0x70
   829  0000D0                     	ds	29
   830  0000ED                     main@mode:
   831                           	opt stack 0
   832                           
   833                           ; 1 bytes @ 0x8D
   834  0000ED                     	ds	1
   835  0000EE                     main@config1:
   836                           	opt stack 0
   837                           
   838                           ; 1 bytes @ 0x8E
   839  0000EE                     	ds	1
   840  0000EF                     main@c:
   841                           	opt stack 0
   842                           
   843                           ; 1 bytes @ 0x8F
   844  0000EF                     	ds	1
   845                           tblptru	equ	0xFF8
   846                           tblptrh	equ	0xFF7
   847                           tblptrl	equ	0xFF6
   848                           tablat	equ	0xFF5
   849                           postinc0	equ	0xFEE
   850                           wreg	equ	0xFE8
   851                           postdec1	equ	0xFE5
   852                           fsr1l	equ	0xFE1
   853                           
   854                           	psect	cstackCOMRAM
   855  000001                     __pcstackCOMRAM:
   856                           	opt stack 0
   857  000001                     ??_Delay10KTCYx:
   858  000001                     ??_ReadI2C:
   859  000001                     ??_IdleI2C:
   860  000001                     ??_BCD_to_DEC:
   861  000001                     ?_strcmp:
   862                           	opt stack 0
   863  000001                     ReadBUF@c:
   864                           	opt stack 0
   865  000001                     ReadUSART@data:
   866                           	opt stack 0
   867  000001                     WriteUSART@data:
   868                           	opt stack 0
   869  000001                     OpenI2C@slew:
   870                           	opt stack 0
   871  000001                     Delay10TCYx@unit:
   872                           	opt stack 0
   873  000001                     Delay1KTCYx@unit:
   874                           	opt stack 0
   875  000001                     BCD_format@str:
   876                           	opt stack 0
   877  000001                     Clear_array@e:
   878                           	opt stack 0
   879  000001                     Write_ARR@c:
   880                           	opt stack 0
   881  000001                     OpenUSART@spbrg:
   882                           	opt stack 0
   883  000001                     strcmp@s1:
   884                           	opt stack 0
   885                           
   886                           ; 2 bytes @ 0x0
   887  000001                     	ds	1
   888  000002                     ??_WriteI2C:
   889  000002                     delay_ms@t:
   890                           	opt stack 0
   891  000002                     delay_us@t:
   892                           	opt stack 0
   893  000002                     DelayFor18TCY@i:
   894                           	opt stack 0
   895  000002                     BCD_to_DEC@c:
   896                           	opt stack 0
   897  000002                     Write@data:
   898                           	opt stack 0
   899  000002                     OpenI2C@sync_mode:
   900                           	opt stack 0
   901  000002                     Delay10KTCYx@unit:
   902                           	opt stack 0
   903                           
   904                           ; 1 bytes @ 0x1
   905  000002                     	ds	1
   906  000003                     ??_SetDDRamAddr:
   907  000003                     ??_OpenUSART:
   908  000003                     ??_BCD_format:
   909  000003                     delay_ms@i:
   910                           	opt stack 0
   911  000003                     delay_us@i:
   912                           	opt stack 0
   913  000003                     Clear_array@n:
   914                           	opt stack 0
   915  000003                     WriteCmdXLCD@cmd:
   916                           	opt stack 0
   917  000003                     WriteDataXLCD@data:
   918                           	opt stack 0
   919  000003                     Read_char@c:
   920                           	opt stack 0
   921  000003                     WriteI2C@data_out:
   922                           	opt stack 0
   923  000003                     Write_ARR@e:
   924                           	opt stack 0
   925  000003                     Write_str@c:
   926                           	opt stack 0
   927  000003                     Read_string@buffer:
   928                           	opt stack 0
   929  000003                     strcmp@s2:
   930                           	opt stack 0
   931                           
   932                           ; 2 bytes @ 0x2
   933  000003                     	ds	1
   934  000004                     BCD_format@a:
   935                           	opt stack 0
